"Status","Year","Organisation","Parent_department","Region_ITL2","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","Defence Equipment and Support","Ministry of Defence","Southern Scotland","20","[c]","21580","18700"
"New entrant CS","2022","Defence Equipment and Support","Ministry of Defence","West Central Scotland","25","[c]","37000","33000"
"New entrant CS","2022","Defence Equipment and Support","Ministry of Defence","West Midlands","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Defence Equipment and Support","Ministry of Defence","West Wales and The Valleys","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Defence Science and Technology Laboratory","Ministry of Defence","East Anglia","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Defence Science and Technology Laboratory","Ministry of Defence","Gloucestershire, Wiltshire and Bath/Bristol area","415","[c]","29940","27010"
"New entrant CS","2022","Defence Science and Technology Laboratory","Ministry of Defence","Hampshire and Isle of Wight","220","[c]","31110","27010"
"New entrant CS","2022","Defence Science and Technology Laboratory","Ministry of Defence","Kent","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","East Anglia","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","East Wales","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Eastern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Greater Manchester","115","[c]","34670","30360"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Inner London - West","480","[c]","37690","33570"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","North Eastern Scotland","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Northumberland, and Tyne and Wear","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Outer London - West and North West","25","[c]","38620","38720"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","West Midlands","45","[c]","38950","36740"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","West Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","East Wales","5","[c]","[c]","[c]"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","Eastern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","Greater Manchester","35","[c]","38470","34110"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","Inner London - West","320","[c]","35230","34020"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","Merseyside","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","Northumberland, and Tyne and Wear","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","West Central Scotland","5","[c]","[c]","[c]"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","West Midlands","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","West Yorkshire","5","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Derbyshire and Nottinghamshire","45","[c]","34960","30000"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Devon","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","East Anglia","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","East Yorkshire and Northern Lincolnshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Eastern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Gloucestershire, Wiltshire and Bath/Bristol area","55","[c]","38350","36500"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Greater Manchester","165","[c]","32870","29360"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Herefordshire, Worcestershire and Warwickshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Inner London - East","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Inner London - West","155","[c]","36830","32940"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Leicestershire, Rutland and Northamptonshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Northumberland, and Tyne and Wear","30","[c]","35150","36500"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Outer London - South","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Shropshire and Staffordshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","South Yorkshire","145","[c]","31390","29360"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Surrey, East and West Sussex","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","Tees Valley and Durham","85","[c]","32020","29360"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","West Central Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","West Midlands","90","[c]","32850","29360"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","West Wales and The Valleys","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Education (excl. agencies)","Department for Education","West Yorkshire","15","[c]","43140","36500"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Berkshire, Buckinghamshire and Oxfordshire","30","[c]","42420","36950"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Cheshire","80","[c]","36710","32400"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Cornwall and Isles of Scilly","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Cumbria","25","[c]","33920","29180"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Derbyshire and Nottinghamshire","35","[c]","33230","29180"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Devon","40","[c]","36320","35900"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Dorset and Somerset","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","East Anglia","35","[c]","35970","35900"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","East Wales","5","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Eastern Scotland","5","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Essex","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Gloucestershire, Wiltshire and Bath/Bristol area","260","[c]","36700","35900"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Greater Manchester","10","[c]","32920","29220"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Hampshire and Isle of Wight","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Herefordshire, Worcestershire and Warwickshire","50","[c]","39980","36480"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Highlands and Islands","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Inner London - East","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Inner London - West","770","[c]","38570","32840"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Kent","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Lancashire","20","[c]","40420","37070"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Leicestershire, Rutland and Northamptonshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Lincolnshire","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Merseyside","5","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","North Eastern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","North Yorkshire","140","[c]","36690","35900"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Northumberland, and Tyne and Wear","90","[c]","35680","33670"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Outer London - East and North East","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Outer London - South","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Outer London - West and North West","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Shropshire and Staffordshire","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","South Yorkshire","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Southern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Surrey, East and West Sussex","30","[c]","46930","43200"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Tees Valley and Durham","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","West Central Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","West Midlands","45","[c]","36730","35900"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","West Wales and The Valleys","5","[c]","[c]","[c]"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","West Yorkshire","25","[c]","34980","29900"
"New entrant CS","2022","Department for International Trade","Department for International Trade","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for International Trade","Department for International Trade","East Wales","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for International Trade","Department for International Trade","Eastern Scotland","5","[c]","[c]","[c]"
"New entrant CS","2022","Department for International Trade","Department for International Trade","Greater Manchester","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for International Trade","Department for International Trade","Inner London - West","385","[c]","36030","31800"
"New entrant CS","2022","Department for International Trade","Department for International Trade","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for International Trade","Department for International Trade","Northumberland, and Tyne and Wear","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for International Trade","Department for International Trade","Tees Valley and Durham","20","[c]","36100","31750"
"New entrant CS","2022","Department for International Trade","Department for International Trade","West Central Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for International Trade","Department for International Trade","West Midlands","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for International Trade","Department for International Trade","West Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Cheshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Derbyshire and Nottinghamshire","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Devon","5","[c]","[c]","[c]"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","East Anglia","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","East Wales","5","[c]","[c]","[c]"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","East Yorkshire and Northern Lincolnshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Eastern Scotland","15","[c]","38350","34170"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Gloucestershire, Wiltshire and Bath/Bristol area","15","[c]","34800","30190"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Greater Manchester","15","[c]","31440","30190"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Inner London - West","355","[c]","36620","33210"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Merseyside","10","[c]","23530","23320"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Northumberland, and Tyne and Wear","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Tees Valley and Durham","10","[c]","[c]","[c]"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","West Midlands","130","[c]","33120","30190"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","West Yorkshire","15","[c]","33120","30190"
"New entrant CS","2022","Department for Transport (excl. agencies)","Department for Transport","Eastern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Transport (excl. agencies)","Department for Transport","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Transport (excl. agencies)","Department for Transport","Hampshire and Isle of Wight","10","[c]","56590","74490"
"New entrant CS","2022","Department for Transport (excl. agencies)","Department for Transport","Inner London - West","505","[c]","43820","42470"
"New entrant CS","2022","Department for Transport (excl. agencies)","Department for Transport","Northumberland, and Tyne and Wear","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department for Transport (excl. agencies)","Department for Transport","Surrey, East and West Sussex","20","[c]","30120","30730"
"New entrant CS","2022","Department for Transport (excl. agencies)","Department for Transport","West Midlands","85","[c]","36310","38650"
"New entrant CS","2022","Department for Transport (excl. agencies)","Department for Transport","West Wales and The Valleys","15","[c]","46680","38650"
"New entrant CS","2022","Department for Transport (excl. agencies)","Department for Transport","West Yorkshire","90","[c]","38150","38650"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Bedfordshire and Hertfordshire","165","[c]","27790","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Berkshire, Buckinghamshire and Oxfordshire","145","[c]","27930","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Cheshire","30","[c]","25080","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Cornwall and Isles of Scilly","125","[c]","22510","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Cumbria","25","[c]","27020","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Derbyshire and Nottinghamshire","270","[c]","23980","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Devon","80","[c]","22720","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Dorset and Somerset","55","[c]","24480","24410"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Anglia","210","[c]","25170","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Wales","110","[c]","24170","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Yorkshire and Northern Lincolnshire","90","[c]","22910","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Eastern Scotland","270","[c]","24340","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Essex","195","[c]","26550","24250"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Gloucestershire, Wiltshire and Bath/Bristol area","140","[c]","23900","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Greater Manchester","600","[c]","27910","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Hampshire and Isle of Wight","110","[c]","25040","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Herefordshire, Worcestershire and Warwickshire","120","[c]","27010","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Highlands and Islands","45","[c]","25610","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Inner London - East","280","[c]","30280","31060"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Inner London - West","340","[c]","35590","35000"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Kent","165","[c]","25520","24250"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Lancashire","850","[c]","25000","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Leicestershire, Rutland and Northamptonshire","250","[c]","23150","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Lincolnshire","65","[c]","26480","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Merseyside","545","[c]","24870","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","North Eastern Scotland","35","[c]","27570","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","North Yorkshire","15","[c]","28450","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Northumberland, and Tyne and Wear","1035","[c]","25150","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Outer London - East and North East","265","[c]","29220","31060"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Outer London - South","115","[c]","30160","31060"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Outer London - West and North West","220","[c]","30600","31060"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Shropshire and Staffordshire","105","[c]","25550","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","South Yorkshire","365","[c]","26500","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Southern Scotland","170","[c]","25710","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Surrey, East and West Sussex","195","[c]","24630","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Tees Valley and Durham","155","[c]","25150","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Unknown","90","[c]","31340","29290"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","West Central Scotland","495","[c]","23760","21260"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","West Midlands","650","[c]","25510","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","West Wales and The Valleys","415","[c]","24660","27570"
"New entrant CS","2022","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","West Yorkshire","675","[c]","27930","27570"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Berkshire, Buckinghamshire and Oxfordshire","5","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Cheshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Devon","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Dorset and Somerset","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","East Anglia","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Essex","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Gloucestershire, Wiltshire and Bath/Bristol area","10","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Greater Manchester","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Hampshire and Isle of Wight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Inner London - East","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Inner London - West","635","[c]","37440","32790"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Merseyside","10","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","North Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Northumberland, and Tyne and Wear","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","South Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Surrey, East and West Sussex","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","Unknown","55","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","West Midlands","10","[c]","[c]","[c]"
"New entrant CS","2022","Department of Health and Social Care (excl. agencies)","Department of Health and Social Care","West Yorkshire","205","[c]","32500","28970"
"New entrant CS","2022","Disclosure Scotland","Scottish Government","West Central Scotland","65","[c]","24240","21050"
"New entrant CS","2022","Driver and Vehicle Licensing Agency","Department for Transport","Devon","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Driver and Vehicle Licensing Agency","Department for Transport","Dorset and Somerset","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Driver and Vehicle Licensing Agency","Department for Transport","Leicestershire, Rutland and Northamptonshire","[c]","[c]","[c]","[c]"
