"Status","Year","Profession_of_post","Sex","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","Legal","Female","610","[c]","42060","41750"
"New entrant CS","2022","Legal","Male","330","[c]","42450","41750"
"New entrant CS","2022","Medicine","Female","240","[c]","47070","39030"
"New entrant CS","2022","Medicine","Male","105","[c]","60910","63860"
"New entrant CS","2022","Operational Delivery","Female","22225","[c]","26030","23770"
"New entrant CS","2022","Operational Delivery","Male","14600","[c]","26640","24800"
"New entrant CS","2022","Operational Research","Female","55","[c]","32500","31000"
"New entrant CS","2022","Operational Research","Male","60","[c]","32170","31000"
"New entrant CS","2022","Other","Female","1350","[c]","26370","22000"
"New entrant CS","2022","Other","Male","1280","[c]","27960","24250"
"New entrant CS","2022","Planning","Female","40","[c]","41360","36670"
"New entrant CS","2022","Planning","Male","35","[c]","40740","39100"
"New entrant CS","2022","Planning Inspectors","Female","10","[c]","[c]","[c]"
"New entrant CS","2022","Planning Inspectors","Male","10","[c]","[c]","[c]"
"New entrant CS","2022","Policy","Female","2230","[c]","36200","33210"
"New entrant CS","2022","Policy","Male","1675","[c]","36920","33570"
"New entrant CS","2022","Project Delivery","Female","630","[c]","36040","33570"
"New entrant CS","2022","Project Delivery","Male","605","[c]","38560","36540"
"New entrant CS","2022","Property","Female","335","[c]","32890","28230"
"New entrant CS","2022","Property","Male","440","[c]","36070","33000"
"New entrant CS","2022","Psychology","Female","180","[c]","26600","27700"
"New entrant CS","2022","Psychology","Male","15","[c]","[c]","[c]"
"New entrant CS","2022","Science and Engineering","Female","715","[c]","31920","29230"
"New entrant CS","2022","Science and Engineering","Male","980","[c]","32250","29500"
"New entrant CS","2022","Security","Female","150","[c]","28050","25000"
"New entrant CS","2022","Security","Male","515","[c]","28470","25000"
"New entrant CS","2022","Social Research","Female","225","[c]","34220","32350"
"New entrant CS","2022","Social Research","Male","75","[c]","34590","31000"
"New entrant CS","2022","Statistics","Female","165","[c]","30660","30710"
"New entrant CS","2022","Statistics","Male","210","[c]","32610","30710"
"New entrant CS","2022","Statistics","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Tax","Female","1225","[c]","27000","26590"
"New entrant CS","2022","Tax","Male","1315","[c]","27720","26590"
"New entrant CS","2022","Unknown","Female","4595","[c]","31700","27570"
"New entrant CS","2022","Unknown","Male","3480","[c]","33720","27940"
"New entrant CS","2022","Veterinarian","Female","25","[c]","[c]","[c]"
"New entrant CS","2022","Veterinarian","Male","20","[c]","[c]","[c]"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","",""
"Version","Generated on 2023-02-14, with GIT 71a76ea.","","","","","",""
"Data column","Description","","","","","",""
"Status","Employment status of the civil servants.","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","",""
"Profession_of_post","Professions relate to the post occupied by the person and are not dependent on qualifications the individual may have.","","","","","",""
"","Cabinet Office (excl agencies) reported profession information for only 60 out of a total 9,930 employees.","","","","","",""
"","Of the 20 bodies under the Scottish Government, 16 did not report any professions information for their employees.","","","","","",""
"Sex","Self reported sex.","","","","","",""
"","""Unknown"" accounts for employees who were recorded with an unknown sex.","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
