"Status","Year","Age","Ethnicity","Organisation","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","16-19","Mixed","UK Statistics Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Mixed","Valuation Office Agency","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Mixed","Valuation Office Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Mixed","Vehicle Certification Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Mixed","Welsh Government (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Animal and Plant Health Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Cabinet Office (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Cabinet Office (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Centre for Environment, Fisheries and Aquaculture Science","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Charity Commission","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Companies House","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Competition and Markets Authority","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Criminal Injuries Compensation Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Crown Commercial Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Crown Office and Procurator Fiscal Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Crown Prosecution Service","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Crown Prosecution Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Defence Electronics and Components Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Defence Equipment and Support","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Defence Science and Technology Laboratory","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Business, Energy and Industrial Strategy (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Business, Energy and Industrial Strategy (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Education (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Education (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Environment, Food and Rural Affairs (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Environment, Food and Rural Affairs (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for International Trade","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Levelling Up, Housing and Communities (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Levelling Up, Housing and Communities (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Transport (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Transport (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Work and Pensions (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Work and Pensions (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department for Work and Pensions (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department of Health and Social Care (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Department of Health and Social Care (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Disclosure Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Driver and Vehicle Licensing Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Driver and Vehicle Standards Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Education and Skills Funding Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","FCDO Services","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","FCDO Services","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Food Standards Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Foreign, Commonwealth and Development Office (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Foreign, Commonwealth and Development Office (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Forestry and Land Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Government Actuary's Department","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Government Legal Department","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Health and Safety Executive","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","HM Courts and Tribunals Service","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","HM Courts and Tribunals Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","HM Crown Prosecution Service Inspectorate","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","HM Land Registry","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","HM Land Registry","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","HM Prison and Probation Service","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","HM Prison and Probation Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","HM Revenue and Customs (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","HM Revenue and Customs (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","HM Treasury (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Home Office","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Home Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Intellectual Property Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Legal Aid Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Maritime and Coastguard Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Met Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Ministry of Defence (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Ministry of Defence (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Ministry of Justice (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Ministry of Justice (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","National Crime Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","National Savings and Investments","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Northern Ireland Office","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Office for Budget Responsibility","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Office for Standards in Education, Children's Services and Skills","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Office of Gas and Electricity Markets","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Office of Qualifications and Examinations Regulation","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Office of Rail and Road","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Office of the Public Guardian","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Registers of Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Royal Fleet Auxiliary","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Rural Payments Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Scottish Courts and Tribunals Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Scottish Government (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Scottish Prison Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Scottish Public Pensions Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Serious Fraud Office","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Social Security Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Student Awards Agency for Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Submarine Delivery Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","The Insolvency Service","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","The Insolvency Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","The National Archives","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Transport Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","UK Health Security Agency","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","UK Health Security Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","UK Statistics Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Valuation Office Agency","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Valuation Office Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Vehicle Certification Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","Welsh Government (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Undeclared","Department for Environment, Food and Rural Affairs (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Undeclared","Department for Environment, Food and Rural Affairs (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Undeclared","Driver and Vehicle Licensing Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Undeclared","HM Prison and Probation Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Undeclared","HM Treasury (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Undeclared","Valuation Office Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Undeclared","Vehicle Certification Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Undeclared","Welsh Government (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Animal and Plant Health Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Cabinet Office (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Cabinet Office (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Companies House","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Criminal Injuries Compensation Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Crown Commercial Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Crown Prosecution Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Defence Equipment and Support","Outside London","40","40","17460","17140"
"In post","2022","16-19","Unknown","Defence Science and Technology Laboratory","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Department for Education (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Department for Environment, Food and Rural Affairs (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Department for Environment, Food and Rural Affairs (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Department for International Trade","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Department for Levelling Up, Housing and Communities (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Department for Levelling Up, Housing and Communities (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Department for Transport (excl. agencies)","London","5","5","[c]","[c]"
"In post","2022","16-19","Unknown","Department for Transport (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","Department for Work and Pensions (excl. agencies)","Outside London","10","10","[c]","[c]"
"In post","2022","16-19","Unknown","Department of Health and Social Care (excl. agencies)","London","[c]","[c]","[c]","[c]"
