"Status","Year","Region_ITL1","Region_ITL2","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","South East (England)","Kent","Male","4355","4190","30780","29260"
"In post","2022","South East (England)","Surrey, East and West Sussex","Female","5030","4500","30830","27570"
"In post","2022","South East (England)","Surrey, East and West Sussex","Male","3735","3545","32570","28920"
"In post","2022","South West (England)","Cornwall and Isles of Scilly","Female","975","860","27320","27570"
"In post","2022","South West (England)","Cornwall and Isles of Scilly","Male","790","765","28360","26670"
"In post","2022","South West (England)","Devon","Female","4520","3965","30210","27570"
"In post","2022","South West (England)","Devon","Male","4795","4605","33810","31110"
"In post","2022","South West (England)","Dorset and Somerset","Female","2645","2370","29320","27570"
"In post","2022","South West (England)","Dorset and Somerset","Male","2815","2720","31620","28700"
"In post","2022","South West (England)","Gloucestershire, Wiltshire and Bath/Bristol area","Female","14190","13070","34410","31600"
"In post","2022","South West (England)","Gloucestershire, Wiltshire and Bath/Bristol area","Male","15975","15610","38830","36300"
"In post","2022","Unknown","Unknown","Female","1025","970","33060","30150"
"In post","2022","Unknown","Unknown","Male","2285","2265","37250","32900"
"In post","2022","Wales","East Wales","Female","11290","10325","32850","28550"
"In post","2022","Wales","East Wales","Male","9560","9280","35160","30710"
"In post","2022","Wales","East Wales","Unknown","10","10","[c]","[c]"
"In post","2022","Wales","West Wales and The Valleys","Female","10430","9135","27980","26130"
"In post","2022","Wales","West Wales and The Valleys","Male","6615","6360","31050","27570"
"In post","2022","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Female","2335","2120","28470","26390"
"In post","2022","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Male","1855","1795","29960","27380"
"In post","2022","West Midlands (England)","Shropshire and Staffordshire","Female","4935","4490","30070","27570"
"In post","2022","West Midlands (England)","Shropshire and Staffordshire","Male","3980","3825","32350","28040"
"In post","2022","West Midlands (England)","West Midlands","Female","11900","10725","30430","27570"
"In post","2022","West Midlands (England)","West Midlands","Male","8165","7910","32770","27570"
"In post","2022","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Female","2540","2235","27590","27120"
"In post","2022","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Male","2410","2300","29440","27130"
"In post","2022","Yorkshire and The Humber","North Yorkshire","Female","2405","2220","32510","28200"
"In post","2022","Yorkshire and The Humber","North Yorkshire","Male","2245","2190","33270","29740"
"In post","2022","Yorkshire and The Humber","South Yorkshire","Female","6040","5330","31100","27570"
"In post","2022","Yorkshire and The Humber","South Yorkshire","Male","4440","4280","33690","29520"
"In post","2022","Yorkshire and The Humber","West Yorkshire","Female","10600","9590","32050","27570"
"In post","2022","Yorkshire and The Humber","West Yorkshire","Male","8550","8260","33480","28200"
"Leaver CS","2022","East Midlands (England)","Derbyshire and Nottinghamshire","Female","595","[c]","27470","26780"
"Leaver CS","2022","East Midlands (England)","Derbyshire and Nottinghamshire","Male","480","[c]","30450","26780"
"Leaver CS","2022","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Female","550","[c]","26860","21480"
"Leaver CS","2022","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Male","370","[c]","29450","26670"
"Leaver CS","2022","East Midlands (England)","Lincolnshire","Female","135","[c]","26670","26670"
"Leaver CS","2022","East Midlands (England)","Lincolnshire","Male","155","[c]","30370","27570"
"Leaver CS","2022","East of England","Bedfordshire and Hertfordshire","Female","315","[c]","30490","27570"
"Leaver CS","2022","East of England","Bedfordshire and Hertfordshire","Male","280","[c]","33090","29290"
"Leaver CS","2022","East of England","East Anglia","Female","720","[c]","30480","27570"
"Leaver CS","2022","East of England","East Anglia","Male","735","[c]","32590","27570"
"Leaver CS","2022","East of England","Essex","Female","345","[c]","30190","29290"
"Leaver CS","2022","East of England","Essex","Male","275","[c]","30470","28980"
"Leaver CS","2022","London","Inner London - East","Female","1580","[c]","41980","34870"
"Leaver CS","2022","London","Inner London - East","Male","1030","[c]","46820","40070"
"Leaver CS","2022","London","Inner London - West","Female","2595","[c]","42090","36660"
"Leaver CS","2022","London","Inner London - West","Male","2340","[c]","46810","41750"
"Leaver CS","2022","London","Inner London - West","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","London","Outer London - East and North East","Female","235","[c]","29860","31060"
"Leaver CS","2022","London","Outer London - East and North East","Male","180","[c]","30160","31060"
"Leaver CS","2022","London","Outer London - South","Female","425","[c]","33230","30600"
"Leaver CS","2022","London","Outer London - South","Male","345","[c]","36790","31060"
"Leaver CS","2022","London","Outer London - West and North West","Female","500","[c]","31590","31060"
"Leaver CS","2022","London","Outer London - West and North West","Male","410","[c]","32900","31060"
"Leaver CS","2022","North East (England)","Northumberland, and Tyne and Wear","Female","1140","[c]","28110","22080"
"Leaver CS","2022","North East (England)","Northumberland, and Tyne and Wear","Male","705","[c]","28600","21260"
"Leaver CS","2022","North East (England)","Tees Valley and Durham","Female","385","[c]","26680","22600"
"Leaver CS","2022","North East (England)","Tees Valley and Durham","Male","325","[c]","27290","22400"
"Leaver CS","2022","North East (England)","Tees Valley and Durham","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","North West (England)","Cheshire","Female","175","[c]","29600","27570"
"Leaver CS","2022","North West (England)","Cheshire","Male","165","[c]","32510","27570"
"Leaver CS","2022","North West (England)","Cumbria","Female","105","[c]","27830","25830"
"Leaver CS","2022","North West (England)","Cumbria","Male","95","[c]","31910","27170"
"Leaver CS","2022","North West (England)","Greater Manchester","Female","825","[c]","29600","26000"
"Leaver CS","2022","North West (England)","Greater Manchester","Male","780","[c]","32670","27570"
"Leaver CS","2022","North West (England)","Lancashire","Female","635","[c]","26550","21260"
"Leaver CS","2022","North West (England)","Lancashire","Male","495","[c]","26500","21260"
"Leaver CS","2022","North West (England)","Merseyside","Female","810","[c]","27790","25040"
"Leaver CS","2022","North West (England)","Merseyside","Male","540","[c]","29040","25040"
"Leaver CS","2022","Northern Ireland","Northern Ireland","Female","115","[c]","27510","22580"
"Leaver CS","2022","Northern Ireland","Northern Ireland","Male","140","[c]","28300","23500"
"Leaver CS","2022","Overseas","Overseas","Female","60","[c]","42810","40830"
"Leaver CS","2022","Overseas","Overseas","Male","80","[c]","52240","46600"
"Leaver CS","2022","Scotland","Eastern Scotland","Female","830","[c]","32530","27570"
"Leaver CS","2022","Scotland","Eastern Scotland","Male","805","[c]","35150","30450"
"Leaver CS","2022","Scotland","Highlands and Islands","Female","100","[c]","26200","23780"
"Leaver CS","2022","Scotland","Highlands and Islands","Male","95","[c]","29540","27570"
"Leaver CS","2022","Scotland","North Eastern Scotland","Female","70","[c]","30360","27570"
"Leaver CS","2022","Scotland","North Eastern Scotland","Male","85","[c]","34330","27940"
"Leaver CS","2022","Scotland","Southern Scotland","Female","295","[c]","28690","27570"
"Leaver CS","2022","Scotland","Southern Scotland","Male","240","[c]","31830","27570"
"Leaver CS","2022","Scotland","West Central Scotland","Female","600","[c]","28370","24880"
"Leaver CS","2022","Scotland","West Central Scotland","Male","615","[c]","32990","27570"
"Leaver CS","2022","South East (England)","Berkshire, Buckinghamshire and Oxfordshire","Female","600","[c]","29670","27570"
"Leaver CS","2022","South East (England)","Berkshire, Buckinghamshire and Oxfordshire","Male","700","[c]","30890","27570"
"Leaver CS","2022","South East (England)","Hampshire and Isle of Wight","Female","720","[c]","28350","26470"
"Leaver CS","2022","South East (England)","Hampshire and Isle of Wight","Male","810","[c]","32100","27570"
"Leaver CS","2022","South East (England)","Hampshire and Isle of Wight","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","South East (England)","Kent","Female","405","[c]","30050","27370"
"Leaver CS","2022","South East (England)","Kent","Male","395","[c]","32110","27990"
"Leaver CS","2022","South East (England)","Surrey, East and West Sussex","Female","535","[c]","30000","27570"
"Leaver CS","2022","South East (England)","Surrey, East and West Sussex","Male","405","[c]","30680","27570"
"Leaver CS","2022","South West (England)","Cornwall and Isles of Scilly","Female","105","[c]","26440","21260"
"Leaver CS","2022","South West (England)","Cornwall and Isles of Scilly","Male","70","[c]","26200","21890"
"Leaver CS","2022","South West (England)","Devon","Female","340","[c]","27590","24650"
"Leaver CS","2022","South West (England)","Devon","Male","420","[c]","31700","27570"
"Leaver CS","2022","South West (England)","Dorset and Somerset","Female","255","[c]","28190","26850"
"Leaver CS","2022","South West (England)","Dorset and Somerset","Male","275","[c]","31510","27570"
"Leaver CS","2022","South West (England)","Gloucestershire, Wiltshire and Bath/Bristol area","Female","1200","[c]","32430","27570"
"Leaver CS","2022","South West (England)","Gloucestershire, Wiltshire and Bath/Bristol area","Male","1410","[c]","35210","32920"
"Leaver CS","2022","Unknown","Unknown","Female","620","[c]","27360","21840"
"Leaver CS","2022","Unknown","Unknown","Male","610","[c]","34420","30730"
"Leaver CS","2022","Wales","East Wales","Female","750","[c]","29760","24250"
"Leaver CS","2022","Wales","East Wales","Male","805","[c]","34160","28850"
"Leaver CS","2022","Wales","West Wales and The Valleys","Female","375","[c]","26970","22600"
"Leaver CS","2022","Wales","West Wales and The Valleys","Male","270","[c]","31000","27570"
"Leaver CS","2022","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Female","215","[c]","26380","25100"
"Leaver CS","2022","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Male","245","[c]","27250","26320"
"Leaver CS","2022","West Midlands (England)","Shropshire and Staffordshire","Female","420","[c]","27690","26470"
"Leaver CS","2022","West Midlands (England)","Shropshire and Staffordshire","Male","360","[c]","29800","27570"
"Leaver CS","2022","West Midlands (England)","West Midlands","Female","875","[c]","32230","27570"
"Leaver CS","2022","West Midlands (England)","West Midlands","Male","605","[c]","33360","27570"
"Leaver CS","2022","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Female","175","[c]","26130","26240"
"Leaver CS","2022","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Male","245","[c]","28370","26930"
"Leaver CS","2022","Yorkshire and The Humber","North Yorkshire","Female","200","[c]","29780","26670"
"Leaver CS","2022","Yorkshire and The Humber","North Yorkshire","Male","215","[c]","33530","29200"
"Leaver CS","2022","Yorkshire and The Humber","South Yorkshire","Female","400","[c]","28900","26160"
"Leaver CS","2022","Yorkshire and The Humber","South Yorkshire","Male","345","[c]","31920","27570"
"Leaver CS","2022","Yorkshire and The Humber","West Yorkshire","Female","1085","[c]","29490","27570"
"Leaver CS","2022","Yorkshire and The Humber","West Yorkshire","Male","835","[c]","32190","27570"
"Leaver Dept.","2022","East Midlands (England)","Derbyshire and Nottinghamshire","Female","315","[c]","33320","28590"
"Leaver Dept.","2022","East Midlands (England)","Derbyshire and Nottinghamshire","Male","170","[c]","34320","27570"
"Leaver Dept.","2022","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Female","65","[c]","26520","25120"
"Leaver Dept.","2022","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Male","45","[c]","26470","21260"
"Leaver Dept.","2022","East Midlands (England)","Lincolnshire","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2022","East Midlands (England)","Lincolnshire","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2022","East of England","Bedfordshire and Hertfordshire","Female","55","[c]","35720","30750"
"Leaver Dept.","2022","East of England","Bedfordshire and Hertfordshire","Male","35","[c]","35810","33090"
"Leaver Dept.","2022","East of England","East Anglia","Female","280","[c]","36550","30760"
"Leaver Dept.","2022","East of England","East Anglia","Male","170","[c]","40530","30610"
"Leaver Dept.","2022","East of England","Essex","Female","75","[c]","38710","32310"
"Leaver Dept.","2022","East of England","Essex","Male","45","[c]","37310","29290"
"Leaver Dept.","2022","London","Inner London - East","Female","1580","[c]","44530","40070"
"Leaver Dept.","2022","London","Inner London - East","Male","865","[c]","47460","41070"
"Leaver Dept.","2022","London","Inner London - West","Female","3375","[c]","43880","38900"
"Leaver Dept.","2022","London","Inner London - West","Male","2685","[c]","45610","40190"
"Leaver Dept.","2022","London","Inner London - West","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","London","Outer London - East and North East","Female","65","[c]","31940","31060"
"Leaver Dept.","2022","London","Outer London - East and North East","Male","40","[c]","30120","31060"
"Leaver Dept.","2022","London","Outer London - South","Female","200","[c]","37060","31330"
"Leaver Dept.","2022","London","Outer London - South","Male","150","[c]","38480","35050"
"Leaver Dept.","2022","London","Outer London - West and North West","Female","860","[c]","39420","32650"
"Leaver Dept.","2022","London","Outer London - West and North West","Male","460","[c]","44630","40070"
"Leaver Dept.","2022","North East (England)","Northumberland, and Tyne and Wear","Female","475","[c]","31190","27570"
"Leaver Dept.","2022","North East (England)","Northumberland, and Tyne and Wear","Male","310","[c]","33340","27570"
"Leaver Dept.","2022","North East (England)","Tees Valley and Durham","Female","130","[c]","30310","27570"
"Leaver Dept.","2022","North East (England)","Tees Valley and Durham","Male","85","[c]","31050","27570"
"Leaver Dept.","2022","North West (England)","Cheshire","Female","55","[c]","29660","27570"
"Leaver Dept.","2022","North West (England)","Cheshire","Male","40","[c]","36810","27570"
"Leaver Dept.","2022","North West (England)","Cumbria","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2022","North West (England)","Cumbria","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2022","North West (England)","Greater Manchester","Female","575","[c]","31850","27570"
"Leaver Dept.","2022","North West (England)","Greater Manchester","Male","415","[c]","34500","27570"
"Leaver Dept.","2022","North West (England)","Lancashire","Female","155","[c]","32720","31990"
"Leaver Dept.","2022","North West (England)","Lancashire","Male","105","[c]","35450","27570"
"Leaver Dept.","2022","North West (England)","Merseyside","Female","405","[c]","30190","27470"
"Leaver Dept.","2022","North West (England)","Merseyside","Male","275","[c]","31090","27370"
"Leaver Dept.","2022","Northern Ireland","Northern Ireland","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Northern Ireland","Northern Ireland","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Overseas","Overseas","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Overseas","Overseas","Male","35","[c]","[c]","[c]"
"Leaver Dept.","2022","Scotland","Eastern Scotland","Female","290","[c]","29380","27570"
"Leaver Dept.","2022","Scotland","Eastern Scotland","Male","190","[c]","29490","27570"
"Leaver Dept.","2022","Scotland","Highlands and Islands","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Scotland","Highlands and Islands","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Scotland","North Eastern Scotland","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Scotland","North Eastern Scotland","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Scotland","Southern Scotland","Female","105","[c]","34760","32000"
"Leaver Dept.","2022","Scotland","Southern Scotland","Male","55","[c]","37930","33930"
"Leaver Dept.","2022","Scotland","West Central Scotland","Female","335","[c]","28790","27570"
"Leaver Dept.","2022","Scotland","West Central Scotland","Male","240","[c]","29000","27570"
"Leaver Dept.","2022","South East (England)","Berkshire, Buckinghamshire and Oxfordshire","Female","265","[c]","40730","38200"
"Leaver Dept.","2022","South East (England)","Berkshire, Buckinghamshire and Oxfordshire","Male","180","[c]","44920","40560"
"Leaver Dept.","2022","South East (England)","Hampshire and Isle of Wight","Female","140","[c]","36180","29670"
"Leaver Dept.","2022","South East (England)","Hampshire and Isle of Wight","Male","140","[c]","35780","31180"
"Leaver Dept.","2022","South East (England)","Kent","Female","105","[c]","38290","29920"
"Leaver Dept.","2022","South East (England)","Kent","Male","75","[c]","39050","31610"
"Leaver Dept.","2022","South East (England)","Surrey, East and West Sussex","Female","115","[c]","38140","29870"
"Leaver Dept.","2022","South East (England)","Surrey, East and West Sussex","Male","55","[c]","37140","30460"
"Leaver Dept.","2022","South West (England)","Cornwall and Isles of Scilly","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2022","South West (England)","Cornwall and Isles of Scilly","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2022","South West (England)","Devon","Female","95","[c]","33570","27570"
"Leaver Dept.","2022","South West (England)","Devon","Male","55","[c]","33690","29180"
"Leaver Dept.","2022","South West (England)","Dorset and Somerset","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2022","South West (England)","Dorset and Somerset","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2022","South West (England)","Gloucestershire, Wiltshire and Bath/Bristol area","Female","1120","[c]","35230","30330"
"Leaver Dept.","2022","South West (England)","Gloucestershire, Wiltshire and Bath/Bristol area","Male","775","[c]","39720","36310"
"Leaver Dept.","2022","Unknown","Unknown","Female","425","[c]","36370","32000"
"Leaver Dept.","2022","Unknown","Unknown","Male","320","[c]","38570","32000"
"Leaver Dept.","2022","Wales","East Wales","Female","315","[c]","32760","28850"
"Leaver Dept.","2022","Wales","East Wales","Male","260","[c]","35610","30830"
"Leaver Dept.","2022","Wales","East Wales","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Wales","West Wales and The Valleys","Female","100","[c]","31210","27570"
"Leaver Dept.","2022","Wales","West Wales and The Valleys","Male","75","[c]","32600","27570"
"Leaver Dept.","2022","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Female","55","[c]","32650","27570"
"Leaver Dept.","2022","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Male","40","[c]","[c]","[c]"
"Leaver Dept.","2022","West Midlands (England)","Shropshire and Staffordshire","Female","95","[c]","34080","27570"
"Leaver Dept.","2022","West Midlands (England)","Shropshire and Staffordshire","Male","60","[c]","32090","27570"
"Leaver Dept.","2022","West Midlands (England)","West Midlands","Female","645","[c]","33150","27570"
"Leaver Dept.","2022","West Midlands (England)","West Midlands","Male","415","[c]","33180","27570"
"Leaver Dept.","2022","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Yorkshire and The Humber","North Yorkshire","Female","115","[c]","38090","34500"
"Leaver Dept.","2022","Yorkshire and The Humber","North Yorkshire","Male","105","[c]","39080","33150"
"Leaver Dept.","2022","Yorkshire and The Humber","South Yorkshire","Female","150","[c]","35740","31990"
"Leaver Dept.","2022","Yorkshire and The Humber","South Yorkshire","Male","135","[c]","38770","35590"
"Leaver Dept.","2022","Yorkshire and The Humber","West Yorkshire","Female","645","[c]","35060","30830"
"Leaver Dept.","2022","Yorkshire and The Humber","West Yorkshire","Male","485","[c]","36650","30590"
"New entrant CS","2022","East Midlands (England)","Derbyshire and Nottinghamshire","Female","1225","[c]","26910","25120"
"New entrant CS","2022","East Midlands (England)","Derbyshire and Nottinghamshire","Male","905","[c]","27430","26310"
"New entrant CS","2022","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Female","665","[c]","24710","22510"
"New entrant CS","2022","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Male","390","[c]","25660","23140"
"New entrant CS","2022","East Midlands (England)","Lincolnshire","Female","250","[c]","27060","24920"
"New entrant CS","2022","East Midlands (England)","Lincolnshire","Male","200","[c]","26990","25710"
"New entrant CS","2022","East of England","Bedfordshire and Hertfordshire","Female","430","[c]","28500","27570"
"New entrant CS","2022","East of England","Bedfordshire and Hertfordshire","Male","315","[c]","29840","28140"
"New entrant CS","2022","East of England","East Anglia","Female","975","[c]","26460","24800"
"New entrant CS","2022","East of England","East Anglia","Male","790","[c]","27450","25000"
"New entrant CS","2022","East of England","Essex","Female","485","[c]","27560","24800"
"New entrant CS","2022","East of England","Essex","Male","285","[c]","28640","25890"
"New entrant CS","2022","London","Inner London - East","Female","1680","[c]","36710","32000"
"New entrant CS","2022","London","Inner London - East","Male","1200","[c]","38250","32330"
"New entrant CS","2022","London","Inner London - West","Female","4435","[c]","36810","32940"
"New entrant CS","2022","London","Inner London - West","Male","3330","[c]","39000","33650"
"New entrant CS","2022","London","Outer London - East and North East","Female","425","[c]","29610","29020"
"New entrant CS","2022","London","Outer London - East and North East","Male","260","[c]","30720","30460"
"New entrant CS","2022","London","Outer London - South","Female","685","[c]","32670","30600"
"New entrant CS","2022","London","Outer London - South","Male","475","[c]","35830","31060"
"New entrant CS","2022","London","Outer London - West and North West","Female","755","[c]","30710","30120"
"New entrant CS","2022","London","Outer London - West and North West","Male","515","[c]","31000","29260"
"New entrant CS","2022","North East (England)","Northumberland, and Tyne and Wear","Female","1735","[c]","25510","21300"
"New entrant CS","2022","North East (England)","Northumberland, and Tyne and Wear","Male","1260","[c]","27270","24880"
"New entrant CS","2022","North East (England)","Tees Valley and Durham","Female","780","[c]","26690","23170"
"New entrant CS","2022","North East (England)","Tees Valley and Durham","Male","440","[c]","27230","24430"
"New entrant CS","2022","North West (England)","Cheshire","Female","355","[c]","26990","23170"
"New entrant CS","2022","North West (England)","Cheshire","Male","240","[c]","29610","25160"
"New entrant CS","2022","North West (England)","Cumbria","Female","205","[c]","25280","21300"
"New entrant CS","2022","North West (England)","Cumbria","Male","150","[c]","28490","24920"
"New entrant CS","2022","North West (England)","Greater Manchester","Female","1820","[c]","28140","25480"
"New entrant CS","2022","North West (England)","Greater Manchester","Male","1605","[c]","29670","26590"
"New entrant CS","2022","North West (England)","Lancashire","Female","955","[c]","25740","23140"
"New entrant CS","2022","North West (England)","Lancashire","Male","650","[c]","26190","23140"
"New entrant CS","2022","North West (England)","Merseyside","Female","1760","[c]","25500","24090"
"New entrant CS","2022","North West (England)","Merseyside","Male","1085","[c]","26510","24880"
"New entrant CS","2022","Northern Ireland","Northern Ireland","Female","305","[c]","27850","26590"
"New entrant CS","2022","Northern Ireland","Northern Ireland","Male","300","[c]","28220","26590"
"New entrant CS","2022","Overseas","Overseas","Female","30","[c]","[c]","[c]"
"New entrant CS","2022","Overseas","Overseas","Male","25","[c]","[c]","[c]"
"New entrant CS","2022","Scotland","Eastern Scotland","Female","1875","[c]","29320","27230"
"New entrant CS","2022","Scotland","Eastern Scotland","Male","1415","[c]","29670","27230"
"New entrant CS","2022","Scotland","Highlands and Islands","Female","90","[c]","27750","27230"
"New entrant CS","2022","Scotland","Highlands and Islands","Male","85","[c]","27670","26930"
"New entrant CS","2022","Scotland","North Eastern Scotland","Female","150","[c]","28160","27230"
"New entrant CS","2022","Scotland","North Eastern Scotland","Male","120","[c]","33280","27230"
"New entrant CS","2022","Scotland","Southern Scotland","Female","430","[c]","24710","22000"
"New entrant CS","2022","Scotland","Southern Scotland","Male","275","[c]","24140","21260"
"New entrant CS","2022","Scotland","West Central Scotland","Female","1745","[c]","28750","27230"
"New entrant CS","2022","Scotland","West Central Scotland","Male","1405","[c]","29250","26590"
"New entrant CS","2022","South East (England)","Berkshire, Buckinghamshire and Oxfordshire","Female","755","[c]","28460","27570"
"New entrant CS","2022","South East (England)","Berkshire, Buckinghamshire and Oxfordshire","Male","550","[c]","30330","28140"
"New entrant CS","2022","South East (England)","Hampshire and Isle of Wight","Female","935","[c]","27420","24800"
"New entrant CS","2022","South East (England)","Hampshire and Isle of Wight","Male","855","[c]","30100","26350"
"New entrant CS","2022","South East (England)","Kent","Female","600","[c]","26740","24880"
"New entrant CS","2022","South East (England)","Kent","Male","490","[c]","26690","24930"
"New entrant CS","2022","South East (England)","Surrey, East and West Sussex","Female","810","[c]","28470","26140"
"New entrant CS","2022","South East (England)","Surrey, East and West Sussex","Male","515","[c]","29820","27570"
