"Status","Year","Disability","Profession_of_post","Region_ITL2","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Declared disabled","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Bath and North East Somerset, North Somerset and South Gloucestershire","115","110","39500","37400"
"In post","2022","Declared disabled","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Bristol, City of","5","5","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Gloucestershire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Swindon","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Wiltshire","20","20","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Greater Manchester","Greater Manchester North East","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Greater Manchester","Greater Manchester North West","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Greater Manchester","Greater Manchester South West","10","5","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Greater Manchester","Manchester","20","20","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Hampshire and Isle of Wight","Central Hampshire","10","10","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Hampshire and Isle of Wight","Isle of Wight","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Hampshire and Isle of Wight","North Hampshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Hampshire and Isle of Wight","Portsmouth","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Hampshire and Isle of Wight","South Hampshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Hampshire and Isle of Wight","Southampton","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Herefordshire, Worcestershire and Warwickshire","Herefordshire, County of","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Herefordshire, Worcestershire and Warwickshire","Warwickshire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Herefordshire, Worcestershire and Warwickshire","Worcestershire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Highlands and Islands","Inverness and Nairn, Moray, and Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Inner London - East","Hackney and Newham","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Inner London - East","Haringey and Islington","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Inner London - East","Lambeth","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Inner London - East","Lewisham and Southwark","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Inner London - East","Tower Hamlets","10","10","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Inner London - West","Camden and City of London","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Inner London - West","Kensington & Chelsea and Hammersmith & Fulham","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Inner London - West","Westminster","65","65","42980","40650"
"In post","2022","Declared disabled","Commercial","Kent","East Kent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Kent","Kent Thames Gateway","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Kent","Medway","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Kent","Mid Kent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Kent","West Kent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Lancashire","Blackburn with Darwen","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Lancashire","Blackpool","5","5","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Lancashire","Chorley and West Lancashire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Lancashire","East Lancashire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Lancashire","Lancaster and Wyre","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Lancashire","Mid Lancashire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Leicestershire, Rutland and Northamptonshire","Leicester","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Leicestershire, Rutland and Northamptonshire","Leicestershire CC and Rutland","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Leicestershire, Rutland and Northamptonshire","North Northamptonshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Leicestershire, Rutland and Northamptonshire","West Northamptonshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Lincolnshire","Lincolnshire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Merseyside","East Merseyside","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Merseyside","Liverpool","15","15","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Merseyside","Sefton","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Merseyside","Wirral","5","5","[c]","[c]"
"In post","2022","Declared disabled","Commercial","North Eastern Scotland","Aberdeen City and Aberdeenshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","North Yorkshire","North Yorkshire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","North Yorkshire","York","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Northern Ireland","Antrim and Newtownabbey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Northern Ireland","Belfast","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Northern Ireland","Lisburn and Castlereagh","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Northumberland, and Tyne and Wear","Northumberland","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Northumberland, and Tyne and Wear","Sunderland","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Northumberland, and Tyne and Wear","Tyneside","10","5","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Outer London - East and North East","Barking & Dagenham and Havering","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Outer London - East and North East","Bexley and Greenwich","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Outer London - East and North East","Enfield","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Outer London - South","Croydon","10","10","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Outer London - South","Merton, Kingston upon Thames and Sutton","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Outer London - West and North West","Barnet","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Outer London - West and North West","Brent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Outer London - West and North West","Harrow and Hillingdon","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Outer London - West and North West","Hounslow and Richmond upon Thames","5","5","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Overseas","Overseas","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Shropshire and Staffordshire","Shropshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Shropshire and Staffordshire","Staffordshire CC","15","15","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Shropshire and Staffordshire","Stoke-on-Trent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Shropshire and Staffordshire","Telford and Wrekin","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","South Yorkshire","Barnsley, Doncaster and Rotherham","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","South Yorkshire","Sheffield","30","25","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Southern Scotland","South Lanarkshire","5","5","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Surrey, East and West Sussex","Brighton and Hove","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Surrey, East and West Sussex","East Surrey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Surrey, East and West Sussex","East Sussex CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Surrey, East and West Sussex","West Surrey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Surrey, East and West Sussex","West Sussex (North East)","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Surrey, East and West Sussex","West Sussex (South West)","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Tees Valley and Durham","Darlington","5","5","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Tees Valley and Durham","Durham","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Tees Valley and Durham","Hartlepool and Stockton-on-Tees","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Central Scotland","East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Central Scotland","Glasgow City","10","10","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Central Scotland","Inverclyde, East Renfrewshire, and Renfrewshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Central Scotland","North Lanarkshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Midlands","Birmingham","10","10","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Midlands","Coventry","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Midlands","Dudley","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Midlands","Sandwell","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Midlands","Solihull","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Midlands","Walsall","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Midlands","Wolverhampton","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Wales and The Valleys","Bridgend and Neath Port Talbot","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Wales and The Valleys","Central Valleys","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Wales and The Valleys","Conwy and Denbighshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Wales and The Valleys","Gwent Valleys","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Wales and The Valleys","Gwynedd","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Wales and The Valleys","Isle of Anglesey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Wales and The Valleys","Swansea","15","15","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Yorkshire","Bradford","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Yorkshire","Calderdale and Kirklees","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Commercial","West Yorkshire","Leeds","40","35","38170","32130"
"In post","2022","Declared disabled","Commercial","West Yorkshire","Wakefield","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Bedfordshire and Hertfordshire","Bedford","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Bedfordshire and Hertfordshire","Central Bedfordshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Bedfordshire and Hertfordshire","Hertfordshire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Berkshire, Buckinghamshire and Oxfordshire","Berkshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Berkshire, Buckinghamshire and Oxfordshire","Buckinghamshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Berkshire, Buckinghamshire and Oxfordshire","Milton Keynes","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Berkshire, Buckinghamshire and Oxfordshire","Oxfordshire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Cheshire","Cheshire East","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Cheshire","Cheshire West and Chester","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Cheshire","Warrington","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Cornwall and Isles of Scilly","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Cumbria","East Cumbria","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Derbyshire and Nottinghamshire","East Derbyshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Derbyshire and Nottinghamshire","North Nottinghamshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Derbyshire and Nottinghamshire","Nottingham","10","10","[c]","[c]"
"In post","2022","Declared disabled","Communications","Derbyshire and Nottinghamshire","South and West Derbyshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Derbyshire and Nottinghamshire","South Nottinghamshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Devon","Devon CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Devon","Plymouth","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Dorset and Somerset","Bournemouth, Christchurch and Poole","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Dorset and Somerset","Dorset","5","5","[c]","[c]"
"In post","2022","Declared disabled","Communications","Dorset and Somerset","Somerset CC","5","5","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Anglia","Breckland and South Norfolk","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Anglia","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Anglia","North and West Norfolk","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Anglia","Norwich and East Norfolk","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Anglia","Peterborough","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Anglia","Suffolk CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Wales","Cardiff and Vale of Glamorgan","15","15","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Wales","Flintshire and Wrexham","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Wales","Monmouthshire and Newport","5","5","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Wales","Powys","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Yorkshire and Northern Lincolnshire","East Riding of Yorkshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Yorkshire and Northern Lincolnshire","Kingston upon Hull, City of","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","East Yorkshire and Northern Lincolnshire","North and North East Lincolnshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Eastern Scotland","City of Edinburgh","5","5","[c]","[c]"
"In post","2022","Declared disabled","Communications","Essex","Essex Haven Gateway","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Essex","Essex Thames Gateway","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Essex","Heart of Essex","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Essex","Southend-on-Sea","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Gloucestershire, Wiltshire and Bath/Bristol area","Bath and North East Somerset, North Somerset and South Gloucestershire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Gloucestershire, Wiltshire and Bath/Bristol area","Bristol, City of","5","5","[c]","[c]"
"In post","2022","Declared disabled","Communications","Gloucestershire, Wiltshire and Bath/Bristol area","Gloucestershire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Gloucestershire, Wiltshire and Bath/Bristol area","Swindon","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Gloucestershire, Wiltshire and Bath/Bristol area","Wiltshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Greater Manchester","Greater Manchester North East","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Greater Manchester","Greater Manchester North West","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Greater Manchester","Greater Manchester South West","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Greater Manchester","Manchester","15","15","[c]","[c]"
"In post","2022","Declared disabled","Communications","Hampshire and Isle of Wight","Central Hampshire","10","10","[c]","[c]"
"In post","2022","Declared disabled","Communications","Hampshire and Isle of Wight","North Hampshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Hampshire and Isle of Wight","Portsmouth","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Hampshire and Isle of Wight","South Hampshire","5","5","[c]","[c]"
"In post","2022","Declared disabled","Communications","Hampshire and Isle of Wight","Southampton","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Herefordshire, Worcestershire and Warwickshire","Herefordshire, County of","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Herefordshire, Worcestershire and Warwickshire","Warwickshire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Herefordshire, Worcestershire and Warwickshire","Worcestershire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Highlands and Islands","Inverness and Nairn, Moray, and Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Inner London - East","Hackney and Newham","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Inner London - East","Lambeth","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Inner London - East","Lewisham and Southwark","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Inner London - East","Tower Hamlets","10","10","[c]","[c]"
"In post","2022","Declared disabled","Communications","Inner London - West","Camden and City of London","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Inner London - West","Kensington & Chelsea and Hammersmith & Fulham","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Inner London - West","Wandsworth","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Inner London - West","Westminster","105","105","42780","40130"
"In post","2022","Declared disabled","Communications","Kent","East Kent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Kent","Medway","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Kent","West Kent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Lancashire","Blackburn with Darwen","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Lancashire","Blackpool","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Lancashire","Lancaster and Wyre","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Lancashire","Mid Lancashire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Leicestershire, Rutland and Northamptonshire","Leicester","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Leicestershire, Rutland and Northamptonshire","Leicestershire CC and Rutland","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Lincolnshire","Lincolnshire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Merseyside","East Merseyside","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Merseyside","Liverpool","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Merseyside","Sefton","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Merseyside","Wirral","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","North Yorkshire","North Yorkshire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","North Yorkshire","York","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Northern Ireland","Antrim and Newtownabbey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Northern Ireland","Ards and North Down","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Northern Ireland","Belfast","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Northern Ireland","Fermanagh and Omagh","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Northern Ireland","Lisburn and Castlereagh","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Northumberland, and Tyne and Wear","Northumberland","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Northumberland, and Tyne and Wear","Sunderland","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Northumberland, and Tyne and Wear","Tyneside","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Outer London - East and North East","Bexley and Greenwich","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Outer London - East and North East","Enfield","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Outer London - East and North East","Redbridge and Waltham Forest","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Outer London - South","Bromley","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Outer London - South","Croydon","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Outer London - South","Merton, Kingston upon Thames and Sutton","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Outer London - West and North West","Barnet","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Outer London - West and North West","Ealing","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Outer London - West and North West","Harrow and Hillingdon","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Outer London - West and North West","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Overseas","Overseas","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Shropshire and Staffordshire","Shropshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Communications","Shropshire and Staffordshire","Staffordshire CC","[c]","[c]","[c]","[c]"
