"Status","Year","Disability","Parent_department","Region_ITL1","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Scotland","AO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Scotland","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Scotland","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","South East (England)","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","South East (England)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","South East (England)","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","South West (England)","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","South West (England)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","South West (England)","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","South West (England)","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","South West (England)","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Unknown","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Unknown","G6","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Unknown","G7","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Unknown","HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Unknown","SEO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Wales","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Wales","EO","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Wales","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Wales","G7","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Wales","HEO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Wales","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Wales","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","West Midlands (England)","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","West Midlands (England)","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","West Midlands (England)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","West Midlands (England)","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","West Midlands (England)","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","West Midlands (England)","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","West Midlands (England)","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Yorkshire and The Humber","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Yorkshire and The Humber","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Yorkshire and The Humber","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Yorkshire and The Humber","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Digital, Culture, Media and Sport","London","EO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Digital, Culture, Media and Sport","London","G6","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Digital, Culture, Media and Sport","London","G7","45","[c]","53790","52570"
"Leaver Dept.","2022","Declared non-disabled","Department for Digital, Culture, Media and Sport","London","HEO","65","[c]","35170","34020"
"Leaver Dept.","2022","Declared non-disabled","Department for Digital, Culture, Media and Sport","London","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Digital, Culture, Media and Sport","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Digital, Culture, Media and Sport","North East (England)","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Digital, Culture, Media and Sport","North East (England)","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Digital, Culture, Media and Sport","North West (England)","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Digital, Culture, Media and Sport","Scotland","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","East Midlands (England)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","East Midlands (England)","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","East Midlands (England)","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","East Midlands (England)","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","East of England","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","East of England","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","East of England","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","East of England","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","London","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","London","EO","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","London","G6","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","London","G7","35","[c]","54480","54160"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","London","HEO","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","London","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","London","SEO","30","[c]","43080","43090"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North East (England)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North East (England)","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North East (England)","G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North East (England)","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North East (England)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North East (England)","SEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North West (England)","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North West (England)","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North West (England)","G6","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North West (England)","G7","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North West (England)","HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North West (England)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","North West (England)","SEO","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","South East (England)","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","South West (England)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","South West (England)","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","South West (England)","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","South West (England)","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","South West (England)","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","West Midlands (England)","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","West Midlands (England)","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","West Midlands (England)","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","West Midlands (England)","G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","West Midlands (England)","HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","West Midlands (England)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","West Midlands (England)","SEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","Yorkshire and The Humber","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","Yorkshire and The Humber","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","Yorkshire and The Humber","G7","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","Yorkshire and The Humber","HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","Yorkshire and The Humber","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Education","Yorkshire and The Humber","SEO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","East Midlands (England)","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","East Midlands (England)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","East Midlands (England)","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","East Midlands (England)","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","East Midlands (England)","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","East of England","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","East of England","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","East of England","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","East of England","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","East of England","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","East of England","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","London","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","London","EO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","London","G6","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","London","G7","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","London","HEO","75","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","London","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","London","SEO","35","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","North East (England)","AO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","North East (England)","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Department for Environment, Food and Rural Affairs","North East (England)","G6","[c]","[c]","[c]","[c]"
