"Status","Year","Disability","Parent_department","Region_ITL2","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","East Yorkshire and Northern Lincolnshire","East Riding of Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Eastern Scotland","City of Edinburgh","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Eastern Scotland","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Eastern Scotland","East Lothian and Midlothian","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Essex","Essex Haven Gateway","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Essex","Essex Thames Gateway","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Essex","Heart of Essex","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Essex","Southend-on-Sea","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Essex","Thurrock","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Essex","West Essex","15","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Gloucestershire, Wiltshire and Bath/Bristol area","Bath and North East Somerset, North Somerset and South Gloucestershire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Gloucestershire, Wiltshire and Bath/Bristol area","Bristol, City of","45","[c]","31770","28590"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Gloucestershire, Wiltshire and Bath/Bristol area","Gloucestershire CC","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Gloucestershire, Wiltshire and Bath/Bristol area","Wiltshire","155","[c]","28600","23580"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Greater Manchester","Greater Manchester North East","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Greater Manchester","Greater Manchester South West","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Greater Manchester","Manchester","45","[c]","30900","23390"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Hampshire and Isle of Wight","Central Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Hampshire and Isle of Wight","North Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Hampshire and Isle of Wight","Portsmouth","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Hampshire and Isle of Wight","South Hampshire","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Hampshire and Isle of Wight","Southampton","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Herefordshire, Worcestershire and Warwickshire","Warwickshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Herefordshire, Worcestershire and Warwickshire","Worcestershire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Highlands and Islands","Inverness and Nairn, Moray, and Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Inner London - East","Hackney and Newham","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Inner London - East","Haringey and Islington","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Inner London - East","Lambeth","305","[c]","38100","32330"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Inner London - East","Lewisham and Southwark","40","[c]","51340","46480"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Inner London - East","Tower Hamlets","20","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Inner London - West","Camden and City of London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Inner London - West","Kensington & Chelsea and Hammersmith & Fulham","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Inner London - West","Wandsworth","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Inner London - West","Westminster","85","[c]","43850","32790"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Kent","East Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Kent","Kent Thames Gateway","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Kent","Mid Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Kent","West Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Lancashire","Blackpool","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Lancashire","Lancaster and Wyre","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Lancashire","Mid Lancashire","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Leicestershire, Rutland and Northamptonshire","Leicester","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Leicestershire, Rutland and Northamptonshire","Leicestershire CC and Rutland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Leicestershire, Rutland and Northamptonshire","West Northamptonshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Lincolnshire","Lincolnshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Merseyside","East Merseyside","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Merseyside","Liverpool","20","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Merseyside","Sefton","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Merseyside","Wirral","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","North Yorkshire","North Yorkshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","North Yorkshire","York","15","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Northern Ireland","Armagh City, Banbridge and Craigavon","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Northern Ireland","Belfast","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Northern Ireland","Derry City and Strabane","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Northern Ireland","Mid and East Antrim","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Northumberland, and Tyne and Wear","Northumberland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Northumberland, and Tyne and Wear","Tyneside","20","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - East and North East","Barking & Dagenham and Havering","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - East and North East","Bexley and Greenwich","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - East and North East","Enfield","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - East and North East","Redbridge and Waltham Forest","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - South","Bromley","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - South","Croydon","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - South","Merton, Kingston upon Thames and Sutton","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - West and North West","Barnet","220","[c]","31020","26880"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - West and North West","Brent","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - West and North West","Ealing","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - West and North West","Harrow and Hillingdon","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Outer London - West and North West","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Shropshire and Staffordshire","Shropshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Shropshire and Staffordshire","Staffordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Shropshire and Staffordshire","Stoke-on-Trent","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Shropshire and Staffordshire","Telford and Wrekin","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","South Yorkshire","Barnsley, Doncaster and Rotherham","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","South Yorkshire","Sheffield","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Southern Scotland","South Lanarkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Surrey, East and West Sussex","Brighton and Hove","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Surrey, East and West Sussex","East Surrey","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Surrey, East and West Sussex","East Sussex CC","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Department of Health and Social Care","Surrey, East and West Sussex","West Surrey","[c]","[c]","[c]","[c]"
