"Status","Year","Age","Disability","Parent_department","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","16-19","Declared disabled","Office of Qualifications and Examinations Regulation","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Office of Rail and Road","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Office of Rail and Road","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Office of Rail and Road","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Office of Rail and Road","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Scottish Government","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Scottish Government","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Scottish Government","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Scottish Government","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","The National Archives","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","The National Archives","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","The National Archives","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","The National Archives","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","UK Statistics Authority","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","UK Statistics Authority","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","UK Statistics Authority","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","UK Statistics Authority","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Welsh Government","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Welsh Government","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Welsh Government","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared disabled","Welsh Government","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Attorney General's Departments","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Attorney General's Departments","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Attorney General's Departments","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Attorney General's Departments","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Cabinet Office","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Cabinet Office","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Cabinet Office","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Cabinet Office","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Chancellor's other departments","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Chancellor's other departments","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Chancellor's other departments","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Chancellor's other departments","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Charity Commission","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Charity Commission","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Charity Commission","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Charity Commission","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Competition and Markets Authority","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Competition and Markets Authority","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Competition and Markets Authority","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Competition and Markets Authority","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Business, Energy and Industrial Strategy","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Business, Energy and Industrial Strategy","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Education","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Education","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Education","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Education","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Environment, Food and Rural Affairs","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Environment, Food and Rural Affairs","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Environment, Food and Rural Affairs","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Environment, Food and Rural Affairs","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for International Trade","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for International Trade","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for International Trade","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for International Trade","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Levelling Up, Housing and Communities","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Levelling Up, Housing and Communities","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Levelling Up, Housing and Communities","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Levelling Up, Housing and Communities","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Transport","Heterosexual / straight","25","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Transport","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Transport","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Transport","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Work and Pensions","Heterosexual / straight","110","[c]","22650","21260"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Work and Pensions","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Work and Pensions","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department for Work and Pensions","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department of Health and Social Care","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department of Health and Social Care","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department of Health and Social Care","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Department of Health and Social Care","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","HM Land Registry","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","HM Land Registry","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","HM Land Registry","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","HM Land Registry","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","HM Revenue and Customs","Heterosexual / straight","55","[c]","22260","21250"
"New entrant CS","2022","16-19","Declared non-disabled","HM Revenue and Customs","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","HM Revenue and Customs","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","HM Revenue and Customs","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","HM Treasury","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","HM Treasury","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","HM Treasury","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","HM Treasury","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Home Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Home Office","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Home Office","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Home Office","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Ministry of Defence","Heterosexual / straight","25","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Ministry of Defence","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Ministry of Defence","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Ministry of Defence","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Ministry of Justice","Heterosexual / straight","85","[c]","22860","23140"
"New entrant CS","2022","16-19","Declared non-disabled","Ministry of Justice","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Ministry of Justice","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Ministry of Justice","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","National Crime Agency","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","National Crime Agency","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","National Crime Agency","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","National Crime Agency","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Northern Ireland Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Northern Ireland Office","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Northern Ireland Office","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Northern Ireland Office","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office for Standards in Education, Children's Services and Skills","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office for Standards in Education, Children's Services and Skills","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office for Standards in Education, Children's Services and Skills","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office for Standards in Education, Children's Services and Skills","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Gas and Electricity Markets","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Gas and Electricity Markets","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Gas and Electricity Markets","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Gas and Electricity Markets","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Qualifications and Examinations Regulation","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Qualifications and Examinations Regulation","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Qualifications and Examinations Regulation","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Qualifications and Examinations Regulation","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Rail and Road","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Rail and Road","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Rail and Road","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Office of Rail and Road","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Scottish Government","Heterosexual / straight","25","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Scottish Government","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Scottish Government","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Scottish Government","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","The National Archives","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","The National Archives","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","The National Archives","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","The National Archives","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","UK Statistics Authority","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","UK Statistics Authority","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","UK Statistics Authority","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","UK Statistics Authority","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Welsh Government","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Welsh Government","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Welsh Government","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Declared non-disabled","Welsh Government","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Attorney General's Departments","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Attorney General's Departments","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Cabinet Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Cabinet Office","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Chancellor's other departments","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Chancellor's other departments","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Charity Commission","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Charity Commission","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Competition and Markets Authority","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Competition and Markets Authority","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Business, Energy and Industrial Strategy","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Business, Energy and Industrial Strategy","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Education","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Education","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Environment, Food and Rural Affairs","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Environment, Food and Rural Affairs","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for International Trade","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for International Trade","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Levelling Up, Housing and Communities","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Levelling Up, Housing and Communities","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Transport","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Transport","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Transport","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Work and Pensions","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department for Work and Pensions","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department of Health and Social Care","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Department of Health and Social Care","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","HM Land Registry","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","HM Land Registry","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","HM Revenue and Customs","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","HM Revenue and Customs","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","HM Treasury","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","HM Treasury","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Home Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Home Office","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Ministry of Defence","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Ministry of Defence","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Ministry of Justice","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Ministry of Justice","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Ministry of Justice","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","National Crime Agency","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","National Crime Agency","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Northern Ireland Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Northern Ireland Office","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Office for Standards in Education, Children's Services and Skills","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Office for Standards in Education, Children's Services and Skills","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Office of Gas and Electricity Markets","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Office of Gas and Electricity Markets","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Office of Qualifications and Examinations Regulation","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Office of Qualifications and Examinations Regulation","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Office of Rail and Road","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Office of Rail and Road","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Scottish Government","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Scottish Government","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","The National Archives","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","The National Archives","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","UK Statistics Authority","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","UK Statistics Authority","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Welsh Government","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Undeclared","Welsh Government","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Attorney General's Departments","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Attorney General's Departments","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Cabinet Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Cabinet Office","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Cabinet Office","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Chancellor's other departments","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Chancellor's other departments","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Chancellor's other departments","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Charity Commission","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Charity Commission","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Competition and Markets Authority","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Competition and Markets Authority","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Business, Energy and Industrial Strategy","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Business, Energy and Industrial Strategy","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Business, Energy and Industrial Strategy","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Business, Energy and Industrial Strategy","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Education","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Education","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Education","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Environment, Food and Rural Affairs","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Environment, Food and Rural Affairs","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Environment, Food and Rural Affairs","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for International Trade","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for International Trade","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for International Trade","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Levelling Up, Housing and Communities","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Levelling Up, Housing and Communities","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Levelling Up, Housing and Communities","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Transport","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Transport","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Transport","Unknown","50","[c]","19810","18310"
"New entrant CS","2022","16-19","Unknown","Department for Work and Pensions","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Work and Pensions","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department for Work and Pensions","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department of Health and Social Care","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department of Health and Social Care","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Department of Health and Social Care","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","HM Land Registry","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","HM Land Registry","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","HM Land Registry","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","HM Revenue and Customs","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","HM Revenue and Customs","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","HM Revenue and Customs","Unknown","65","[c]","22020","21250"
"New entrant CS","2022","16-19","Unknown","HM Treasury","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","HM Treasury","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Home Office","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Home Office","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Home Office","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Ministry of Defence","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Ministry of Defence","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Unknown","Ministry of Defence","Unknown","70","[c]","17270","17140"
